_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"A_Agriculture, Forestry and Fishing",2016,91,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"A_Agriculture, Forestry and Fishing",2018,89,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"A_Agriculture, Forestry and Fishing",2019,...,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"A_Agriculture, Forestry and Fishing",2020,99,P,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"A_Agriculture, Forestry and Fishing",2021,...,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,B_Mining,2016,5,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,B_Mining,2018,9,,12,NZ Dollars (millions)
한글이:_Total_RD_Expenditure,ANZSIC_1_Digit,B_Mining,2019,...,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,B_Mining,2020,2,P,12,NZ Dollars (millions),fdsa
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,B_Mining,2021,...,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:한글아,ANZSIC_1_Digit,C_Manufacturing,2016,671,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,C_Manufacturing,2018,673,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,C_Manufacturing,2019,...,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,C_Manufacturing,2020,825,P,12,NZ Dollars (millions),fdsafdsa
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ㅎㅀㅇ,C_Manufacturing,2021,...,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"D_Electricity, Gas, Water and Waste Services",2016,6,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"D_Electricity, Gas, Water and Waste Services",2018,6,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"D_Electricity, Gas, Water and Waste Services",2019,...,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"D_Electricity, Gas, Water and Waste Services",2020,26,P,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"D_Electricity, Gas, Water and Waste Services",2021,...,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,E_Construction,2016,13,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,E_Construction,2018,11,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,E_Construction,2019,...,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,E_Construction,2020,23,P,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,,fdsafdsa,ANZSIC_1_Digit,E_Construction,2021,...,,3 and 12,NZ Dollars (millions)
D_Expenditure,이건 빠지나 Trade,2016,111,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,F_Wholesale Trade,2018,233,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,F_Wholesale Trade,2019,...,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,F_Wholesale Trade,2020,174,P,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,F_Wholesale Trade,2021,...,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,J_Information Media and Telecommunications,2016,52,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,J_Information Media and Telecommunications,2018,90,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,J_Information Media and Telecommunications,2019,...,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,J_Information Media and Telecommunications,2020,127,P,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,J_Information Media and Telecommunications,2021,...,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,K_Financial and Insurance Services,2016,42,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,K_Financial and Insurance Services,2018,54,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,K_Financial and Insurance Services,2019,...,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,K_Financial and Insurance Services,2020,79,P,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,K_Financial and Insurance Services,2021,...,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"L_Rental, Hiring and Real Estate Services",2016,4,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"L_Rental, Hiring and Real Estate Services",2018,41,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"L_Rental, Hiring and Real Estate Services",2019,...,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"L_Rental, Hiring and Real Estate Services",2020,17,P,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"L_Rental, Hiring and Real Estate Services",2021,...,,3 and 12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"M_Professional, Scientific and Technical Services",2016,1152,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"M_Professional, Scientific and Technical Services",2018,1627,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"M_Professional, Scientific and Technical Services",2019,...,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"M_Professional, Scientific and Technical Services",2020,1880,P,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,"M_Professional, Scientific and Technical Services",2021,...,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,N_Administrative and Support Services,2016,13,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,N_Administrative and Support Services,2018,19,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,N_Administrative and Support Services,2019,...,,12,NZ Dollars (millions)
_01_Current_and_Capital_Expenditure:_Total_RD_Expenditure,ANZSIC_1_Digit,N_Administrative and Support Services,2020,31,P,12,NZ Dollars (millions)